-1.18219625129869,-1.53440557121754,1.29859310656489,-0.0326809008709761,-8.41828786299269,-2.85010711388398,-1.20647322181167,0.794035735331726,-0.631413403308567,-5.47621230707665
-0.0297951104646282,0.337855547371774,-0.753598359363843,-0.973397049556026,1.77162080605713,-0.881518896181097,-0.175581924094111,1.92990888153133,-0.626485063612351,-0.402903863782146
-2.27583216634105,0.194266202305462,-0.956158670930251,-0.616328349735027,-2.24583295372332,-1.68193381819156,0.312118888493553,-0.015458945469377,-0.27024686005442,-1.20663588852392
1.6872806704471,1.74984739057227,0.945610082288406,-0.938332979692176,1.30466009609397,0.157485924029372,0.0818382720898883,0.392423001820802,3.55679048736658,0.804196131485332
-2.82241909274413,-0.70400416308282,-0.555157445277924,0.663799830916919,-6.00164884376449,-2.71252566512808,-2.29665336817813,-1.39369761447956,-0.597352278486708,-4.98053114351568
-3.45079372250921,-1.83302495536299,0.907099887175894,-2.14846729999042,-6.96799400600578,-3.97810463224421,-1.48066681227091,1.63271665345228,-1.11539357094574,-5.26815233601848
-1.22469291717246,0.731865281031653,-0.746658944226581,-0.0267148151774083,0.793261741183191,-0.706459058190681,1.07054278085047,-0.639151516755183,0.532054000573357,-0.106673298321235
-0.434090324508465,-0.633710438061439,-0.734470063337834,-0.5964791736554,-3.76900613625309,-0.086734469593617,-0.485036686669297,1.86265566801596,-1.9504499850225,-2.94693339409931
2.02414995346425,-1.13287607935035,0.534200566754913,1.11559099587097,0.734447960328348,0.345542191401032,-0.354163704039459,1.20657469045913,-1.50363619841445,0.272734095852459
0.174015903093907,0.955677989104244,-0.124943037912099,1.65988706993226,-1.79932093253345,-0.655677301720064,0.1657560355956,0.348387894624314,2.40962777008766,-0.000946677757969694
0.998345227194346,1.23242587312868,0.633724072611175,-0.424995273257234,3.45302068246133,1.70812092385261,0.354771426858914,-0.0903767723232283,0.66558190425257,2.99543753860421
1.42453346191784,0.023585784481213,2.28996016904853,0.237364750889819,1.17831078789474,0.65790318459668,0.859828222372428,-0.146109561752851,0.70761649928461,0.591869091291387
0.327472518946641,0.835857316336593,0.161523244161777,-1.26865246427148,3.71783896330136,0.0401709486671986,-0.252971195157245,0.126864514370911,0.921868485975962,1.78635412099878
2.79109188236049,0.955605640131621,-1.444109145831,-0.670253369157618,1.1880751222677,1.45653397980927,1.11298681719184,0.750233650820335,-0.516071891444392,2.0971759653072
1.61923804669974,1.76429318592496,0.569279491233704,1.31157959404032,3.35849821430674,0.540747782183901,0.475571886257812,-1.91372735864644,1.23144780479715,2.0158132101948
1.67724324469576,2.42143176358815,1.44679761160689,0.3588223107338,3.2918357642347,0.943225742979141,1.45189400019216,0.59673169102967,2.98380445961246,2.60064075914314
1.99773039557112,0.731227987512756,-0.0541537399015081,1.00160209552056,1.87647912862435,1.03324495445412,0.282530010832136,-0.279890383097861,-0.451676864318772,-0.0146509876884866
0.909534442762352,1.05084209279376,1.64128095351426,0.506772699827033,-0.87639704632165,-0.483220567634532,0.67651714091337,0.597267263750708,0.204863099556729,-0.230518788434957
1.07590582118391,0.168147913248273,-0.406779722830712,-2.30367694535689,2.26077082345911,1.73549875451155,0.895273468015685,1.20929626565936,0.424182947769595,2.6896676070037
1.00837281758123,0.988786885819888,-0.422753003972439,0.250218391006882,1.58404277927152,0.37908915578745,-0.0407536301642713,0.13082833869229,1.27888026217786,2.04085712169733
0.694683252172497,0.186966756130631,1.4183236009421,-0.286616990564282,0.434427302234622,-0.0351908437306527,0.203050329647501,-0.694610143004472,1.86150032017693,0.639045410185529
1.59996081019889,-1.55952704402976,-1.56448241946338,0.2438830182313,0.220725692875123,1.09612246190474,0.143932423921673,-1.51513628277705,-1.85831663885672,0.231374119973515
-2.0213655864377,-1.26279573487911,-1.29962099185726,0.355120781308778,-1.28062812940056,-1.0470968318356,-0.0668777740230832,-1.60621563142488,-3.50060718906726,-2.22231046572608
0.647406515989481,0.0160733384634429,1.06780550996148,0.117559467425627,1.80407044840348,1.35565984762848,0.708597193728882,-0.745707468934549,-0.329852984202335,0.788722364961341
0.340007593319697,0.116837640924725,0.0409411681535977,0.608334519103522,-0.0351943710616157,1.11544172086866,1.06579868448466,-0.295165781899031,-0.126612086117838,0.604913971505571
1.01264694137307,3.00098630479479,-0.473049870737386,1.77970654565227,3.92643902318537,2.08624000571619,1.27759566342778,0.0502141241880246,2.82985039527189,4.64360062662633
0.614046624081568,-0.0190481479093416,0.571966308667033,0.542374856970051,-2.51381993762392,-0.293509697011445,-0.344204513116366,0.648866239109332,0.834159727492053,-1.27936002961063
2.69942247101893,2.36727076382897,-0.463163936568798,-0.283271767134062,5.83527178465651,1.85757291599418,1.51800714874052,-0.181041208883861,3.49464470931488,4.86225182720675
-1.27076910054895,-2.60514748420962,-0.964057294959489,-0.196993082764991,-3.50585772767992,-1.28116333471986,-1.01315780332263,-0.0872465118589948,-3.55295653168134,-4.33665989753624
-2.33947186682851,-0.974671542617748,-1.41974115251777,0.582806086944164,-1.78582361658557,-1.03794548456434,-1.66043305465807,-1.3381743240349,-0.0800469263279838,-2.37718578198532
-0.319489483549404,-1.7608043662266,0.154638809626602,-0.916512761474015,-1.2416054713483,-0.0435137252812177,-0.566258399300022,-0.190138451924777,-1.09863058804742,-1.76476419880514
-2.02866731119264,0.152332726778464,-0.072690136834932,-0.455450514530232,-0.102595974652623,-0.578448118489468,-0.444774916559062,-0.430849759165857,-0.101402304649275,-0.00646980639108063
-0.816430030532037,-0.50701708934095,-0.766734274645292,0.0152792304223318,-2.88565439985353,-0.477519592874681,-0.972361492104733,-0.152736341881622,-0.766115840988044,-0.986160658481263
-0.534911109427803,-0.628273702474314,2.89144839051863,0.140993017312601,-1.96574684822908,-0.33479703537405,-0.139604787919844,1.15954336951078,-1.13659652461792,-2.96467806160206
1.69777075936398,-0.84025675870646,0.481369854452756,1.61613703589274,0.942731484272885,0.535819902965591,0.835142441337889,-0.967104436112468,0.321253547749053,0.545283221004926
0.770134099423028,0.927169122243436,-0.591001964600762,-1.78495819298394,2.44086897543393,1.01777532840531,1.42463160684515,1.72644653237679,-0.362374219179797,2.35586243945316
1.59464572052651,1.90343294003293,-0.259123326784559,-1.69586658473651,0.155843634475291,0.277391510177782,0.439466482840004,-0.613552420180893,1.93039303584597,0.545584031514999
-1.99831008229596,-0.113650262682943,2.02645373524815,0.303760420126078,-0.580849070678867,-0.914518674071308,-0.372070183305463,1.32486047286375,0.418495047510973,-1.64267706801863
-1.20738608107791,-0.205355872961455,0.743181371560353,-2.91713225126404,0.762693337766327,-0.699738397429718,-1.83824168244217,-1.71684078864833,-0.670678309230626,0.502876138132188
0.772011509006593,0.124942317105483,-0.369116437655295,0.360791803340517,-1.23171815434031,0.422821785206608,-0.242087181553665,1.78758429663419,-0.824100046173697,-1.19066264353438
-1.71181424264071,-2.62177791785127,0.891178749886163,1.55984247906526,-5.55919199718094,-2.66640989464049,-1.85719929231812,0.854645223234894,-1.89882450465248,-5.29409704299123
-2.00584981020846,-3.99285836805109,0.146403623832534,0.192535203830188,-6.25264735752759,-1.45919419860774,-1.77204456915974,-2.14185276219932,-4.35342346897632,-6.53626146954279
2.5927962144606,1.18915568409435,-1.29811235929332,1.16879361199211,3.70587705216448,1.89593652691858,0.673991075871833,-0.640081555990703,3.48018896069034,4.16537562274624
-0.540690924387299,1.60350818443079,0.0362684381399826,-2.51838778070449,3.93124449576781,0.459002187771152,0.611366906048539,0.80025855741093,1.39849207053434,2.87337538052005
-0.418657066215046,-0.29945427799584,0.276984559421893,1.29225177025524,-1.19075845886832,0.130898945661979,-0.00318178517039233,-0.807011429299165,-0.542667205836917,0.0638172563985525
0.0335900118090099,1.95039684000932,-0.44240357306123,0.662999689406477,2.7795448425102,0.5044546698412,0.901167098566257,-0.329096844061104,2.00225638799756,3.79283017576214
-0.237284822289355,-2.60129721532384,1.72630360892579,-1.13878161549174,-5.12425180109837,0.052969260123742,-0.778380182077336,0.367752696089069,-0.34814133128517,-4.19919649681255
-0.515305005815617,1.12652190370007,1.14368593211287,-0.134746453120258,3.25078190444399,0.536083737409642,-1.09410190922729,-0.0579062041755573,0.588531648940674,2.42317038841651
2.88721844959264,-0.0267837364792265,-0.787675319206966,1.79677785038008,3.52886266117978,1.63462762395384,-0.154545720516065,-0.638065166384233,0.820796564998888,2.47908011585076
-0.301753426824727,-1.639153834274,0.42193869809332,2.05314057664787,-2.73948951347843,-0.863193730263822,-0.00159884046647588,-0.660239033114047,-0.656633707177347,-3.42995233055633
-0.212507285791611,-1.22468049413225,-0.0336661877547118,0.529155506796499,-1.65135822551939,0.363389558039917,-0.211217266798039,0.639508324442226,-0.736829308486659,-1.62259746557241
1.80444524070715,0.407295461406821,0.271551084724372,-0.28811869813007,0.478300446923534,0.996829657897099,1.37543452159317,-0.111218353406338,-2.05409819069503,1.8759165150953
-0.760222443106797,-0.507928794872275,1.72793099089216,-0.30100698068024,0.934193757726035,-0.665540885515034,0.592719139038306,0.887292019246947,0.0883097184454147,-0.478436717857062
1.4545073334702,0.568895903164505,-0.366891815308378,-1.96811764420761,2.45887508194005,0.840208012185987,-0.467615160537365,1.61866438144633,1.50320214837635,1.59941143534433
-0.176852464901416,-0.757629809895993,2.86908199343496,1.39588035357733,-3.26918922638834,0.570693593388983,1.19408274799893,-0.595836006246511,0.237460971694149,-0.797333915479437
-1.25339442827821,0.213573171535824,-0.925781002937837,-0.0352493688997879,-4.98039543971144,-0.109448144219584,-1.11539902601286,0.535999373886366,0.631629126107115,-1.89573108657619
-4.72829368089178,-0.284343882755662,-0.627768697101565,1.06647896684844,-2.22774854714339,-3.34272558755979,-0.873724916112564,-0.635617938771667,-0.0347688061989629,-3.96140169912416
-3.01817022002486,-2.89719441470747,-1.3131672498013,0.649051385594402,-3.13157612178028,-1.36562008316242,-1.85226172989866,0.791128627449129,-2.8412361521145,-2.85364506500886
4.08779271747377,3.06981196869069,0.153010780896246,0.848703858804637,4.63281854461532,2.41446507850412,1.23608573151837,0.0287107603972764,4.03029091763743,4.54351986982064
-0.404107957356843,2.0887402943097,0.0476741277552243,-0.966247337466932,3.55364233230175,0.349655152702374,0.982626121227847,-0.888380951783434,2.31884573855032,3.61423025100389
1.79526811536485,1.94609374437542,-1.14731630714057,-0.216570721621529,1.06198177057082,1.77954890478445,1.22346440354058,0.676325288138482,1.45456144072848,2.41520609368846
-1.33208457506266,0.377304581310343,1.28874715318231,-1.39966930530536,-2.19807398034024,-1.27017449802652,-0.324003752259418,-0.679511308732628,0.0533990774386252,-1.24439058102128
0.0375666000580914,0.130337439340941,-1.01836556260654,-0.912737186677218,1.25513537944358,-0.331712772147035,-0.573900423862107,0.223135476296991,0.667234779652349,0.424904823962836
1.67113947003936,1.24882160217641,0.508319869203293,-1.28016049220308,4.06569769412117,1.12198505045033,1.30254497873388,1.20636915016706,2.70622493711661,3.77590927572391
-1.11398309619443,-1.55197176139035,2.20878916707252,0.30123217347507,-6.43847706409393,-2.03489059431816,-0.828610103182083,0.447429435413095,-2.17408445008597,-4.18095275849482
1.05917923066713,-0.936583424139718,-0.987700695691624,0.775851719425919,-1.82280366356448,0.495624885931822,0.51490530725462,0.690532832281701,-1.62350708359106,-1.08064838037596
-0.0548172153297178,0.414438018452762,0.501882858763154,-0.511893871747362,-0.318625100825902,-0.973376021140348,0.0541988687093816,-0.567902692477563,0.451168663930426,-0.587662915305782
-1.08554274748461,0.0933622669945142,-1.54391102995316,-0.681361298138649,1.34585854085682,0.605517120847387,0.217781404328243,0.575960612045136,0.659727254502139,2.08309170876518
-2.5683367563622,0.166287113608456,0.47187370337342,0.0304338501124216,-1.84988701707181,-1.56337217606755,0.488520520212422,2.46001252541441,3.87556064559656,-1.90635945137817
-1.76096227318214,-2.2847852421962,0.915656590217364,-1.78428299278256,-6.05590427380705,-3.38935885863542,-1.95978572423494,2.13783905892404,-4.05173839327003,-5.73090199653133
-2.0588360316832,-1.37984030066362,1.1286647232845,2.38131836633978,0.572040443701316,0.438449999336654,-0.609986967011741,-0.501949909390277,-1.73758174458385,1.09511312344171
-2.33095948949182,-4.4107533929087,-1.65685645811907,0.830661323745678,-6.57757275556053,-2.20564510218254,-2.04442017946036,-0.752678495721262,-3.87295197028371,-7.48472681169633
0.0665250587030521,-0.519401426741026,0.179338207890738,0.262621466531791,-0.0781066144548882,0.908853698870227,-0.443541883314417,0.553504109240773,-1.44624402296865,0.29200907546916
-1.31153471624634,-0.121361904706687,-0.754713722453908,0.483628791635062,-1.13152207501966,-0.299341333723737,0.534014422627667,0.977865382534984,1.27119889528603,-0.241207006628114
2.4163352982838,3.38722252018447,-0.50694912377228,-1.64912650129129,5.5240088490176,1.74885951255911,0.578094418149198,0.565640752721357,3.47218777657431,5.51724830170777
1.59755930630033,-0.54634336878155,-0.75729226764881,0.0938840094022405,-1.59227631471206,0.156610589007247,0.175506284299477,-1.02411839035232,-1.54243214850827,-1.45327662824911
-3.34865855163348,1.62258004296822,0.461398659113042,0.564709408296944,1.31022480753284,0.449293177970293,0.353518281962235,0.351718674374882,0.528223383369251,1.69437136998708
1.64940144336508,0.590731591927926,0.299938377115578,-0.738813637563541,1.12996194931884,-0.462022408695396,0.086498901328052,0.861055983512361,2.22630790291751,1.42052940057651
-1.12088776403554,-1.00234016767798,0.652693889225517,0.292851382442413,-1.90527401272496,-1.123403186155,-0.784534173659078,0.249820104041292,-1.28585751549883,-1.86581998284959
2.88955144297408,2.1426470099778,0.541803989634654,-0.159845369694091,3.11148154416035,2.05707838765218,2.44149814968428,1.02212487201875,1.04510373903879,3.62876752815014
-0.0953846292816966,-2.15423696205171,0.332885396321089,-0.673385221531372,-3.52344998089978,0.0456888341669848,-0.632524440253654,1.91432141767643,-1.44165333126272,-4.21395021689612
0.092341004289769,-0.337804626522191,-0.164230404416467,1.70389713066936,0.710112591362084,-0.0764518552601895,-0.760142742889544,-0.267053520408853,-0.811965372081053,-0.0111546533534069
1.90763914241577,-0.924018040996175,-0.703269622376439,-1.4736503672958,0.94342287612305,1.73917026263304,0.0877966153561497,-0.0760774682104373,-0.990377429353226,0.00752009027898581
-2.21298447705025,-0.946295908470443,1.29619709048269,0.897723368389982,-3.45128911726624,-2.31216898479573,-1.49244940486286,0.821982898117075,-0.701288506936416,-3.68090637374665
-0.0114529624644449,-1.53184114323179,0.429511900029564,-1.46646821607798,-1.12156840292104,-0.0213960651545141,-0.536841485348303,0.367475187193511,-0.677794318713721,-1.66975114250255
1.57601597938695,0.911493610357486,-0.830492047438338,-0.811318007711043,3.66723226590378,1.19966168375504,1.08911188003507,-0.6123352809747,-0.362877333088756,3.33128418965767
-1.5456365306833,-0.471312619635723,1.08064911835951,-0.387772169313387,-0.770696372273756,-0.528099348860975,-0.5871632833779,-1.22501610622567,-0.816760379048868,-1.73277027399904
-0.314217562673949,-0.541696704689737,-1.33255881928471,-1.34767154526828,0.485663514156961,-0.138180542713404,-0.570570531225167,-0.652912817866,-0.295690319077373,-1.67683534845487
-2.4685227852852,-0.87024660166925,-0.484606175362683,1.25893265550708,-1.80828495300812,-1.50044723050674,0.226680719992926,0.376343302068572,-1.92542302615879,-2.71055388949952
0.982568229720741,1.47885063413345,1.44994793989117,-0.613699272142711,1.87892459857775,1.31316164630334,2.12778178640553,0.313380152622984,2.42593979309578,2.13052672690616
2.51470804877492,-0.0831639606879979,0.890202430526697,-0.210225872872293,4.20974356631758,2.88072562067884,0.744078972791976,-1.70200644755579,1.85215159702843,3.19759738369919
0.457093642193728,3.05243438243311,-0.611649521013282,-0.943105800286873,7.02273094846579,2.18502275004458,1.58449637109446,-0.495861168591193,2.96867188601999,6.75918536912742
0.583868920227275,3.14609257904727,-0.738244553709036,-0.531761617779925,4.63431389510031,1.92507663174514,2.59530246780021,-1.77581362480189,3.61368080774101,3.92127728897487
1.06201788890829,-0.477312120449187,0.0826018021325333,-1.18312499157886,0.580662840729215,1.30251918449063,0.147839658634044,-1.31896640330584,0.531440558803477,1.11591478993177
0.518078522663715,1.21509636394605,1.46534388097602,0.821222353560904,2.48733791948539,0.825156684489369,0.406129788099319,1.60269009163993,1.40026299033494,2.42020552961907
-1.49164971655891,-0.599886505053457,-0.554434709102004,0.278079216271168,-0.96704230891659,-0.645158619138586,-0.90745582836444,-0.710371619426441,-1.74594564536425,-1.60729709842052
0.925169901817924,-2.30384182298942,1.37879248623287,-0.185582545715522,-2.95625750050486,1.36042346520958,-1.86327261798141,-0.328949805254004,-1.9603231014238,-2.30158716541274
1.28006847961698,0.639715183257091,0.140412275112106,-0.741233961890402,3.95627657887019,0.625909433610577,0.366241005027235,0.439667117857181,1.33564578529609,3.38949487568731
1.10140510307216,-1.68683844209993,-1.30006286559895,0.251349116924789,-0.777420650282151,-0.447055678167932,-0.615086450758389,1.67142990223728,-2.94347313344543,-1.57617240940231
-0.121386903076089,-1.68119546730142,-0.0580183571385235,0.380341138369589,-0.986572911752039,0.308067896818358,-0.512884939839803,0.530490309748184,-2.47313370921437,-2.14939372993402
2.48552400837367,1.16006271220966,2.00786089629569,0.542747233241947,3.89119961685073,1.10400967388082,2.41944325074194,0.680353741466133,1.38070475421136,2.67247498876883
-0.22719201805865,-2.02286695183507,2.18649709785271,-0.131204481233278,-3.52129739054829,-0.851208610941562,-1.43572795855599,-1.57967908242991,-1.4787709156184,-1.80972029718464
-2.4651319440188,0.265921451272039,1.05561134126413,-0.412792961651637,2.57097187559557,-1.01207619671743,-0.134549719472214,-0.876486618071317,0.785538199247218,-0.0325936277746773
-0.670721746816549,-0.0560858990678975,-0.832312258045562,-0.506551464242207,0.456790337786113,-0.805694347185687,-0.911118081145743,-0.191454989988116,-0.65532272208785,-0.262885932875847
-1.97367919974835,-1.5451403323943,-1.45968608527842,-0.966160250439764,-3.22717444328024,-2.75483020618673,-1.54121455474915,-0.463564147650228,-2.51871109232904,-3.59144072661188
-1.82656102383588,0.139310252661448,-0.21330603729743,0.467512152444795,-3.10903630590862,-1.31908974164905,-1.07272944583434,0.163549194780664,1.67568960853978,-2.56114181378426
2.13844168464804,1.24543820454839,0.798473928377894,1.0190582991994,3.56259685477265,1.91928651232094,0.431929945234481,-1.89366883186219,-0.439012762657619,2.37780808940351
-0.17903584275992,-0.531884757755151,1.07304829080429,-1.17294985846181,-3.44523667834334,-2.15489375871487,-0.952810069161885,-1.38427569796891,-0.393558866898279,-3.60799514080216
0.0699721971251372,-0.0681388685891902,0.252573830019409,2.81962816820109,-0.116240126753346,-0.30881351607346,-0.494351542772166,-0.292572898587975,1.92217719193666,0.185448290207148
2.30157156484322,-1.79921909660027,-0.0523210136308877,-0.516828382467998,-0.703115419080746,0.838710484452432,-1.3082305834809,-0.727908631104866,-1.93519140326661,0.511384251630775
-1.32086651486098,1.25215558556834,2.13984328339746,0.886297895091829,-0.095290399095954,-0.390464022567165,0.442039896489056,-1.20755893771141,0.876329608352387,0.783017608829328
-0.00239925934532714,-1.3266274039911,0.248241477622441,-0.719407913220774,-1.65385617618289,-1.45742299833961,-0.893772844002179,-0.176223791600659,0.637844125615168,-1.08079940236499
-1.50779587050595,-0.177049541926505,-0.259519077925471,-0.198982726163936,-1.74117054909696,-2.01803331508711,-2.28081468330556,-0.216848421275544,0.490319420685703,-1.43806474247669
1.11795211690537,-0.259167325421184,1.70845938226575,-0.281694956456492,0.0267619635538633,1.87639535275,0.454979836624281,-0.231562437826387,-0.86663888524867,1.1047053130936
-1.19820461399044,-1.61148735536827,0.511161907581329,2.24954273726755,-3.40612711776504,-0.917111020444981,-0.610480115313087,0.0465108624459683,-1.6689211560736,-3.45931173561006
0.798074346066383,0.126512449896431,-1.49801184983714,0.127648822459084,-1.39556442337592,-0.246439323201762,0.585119884133486,-0.0246807077214942,0.855578263648466,-0.770413048438456
